client_id,message_id,response_time_ms,leaf_node
1,Client-1-4755c5dc-fe4b-44ce-b990-539bbc5506cb,0.5491999909281731,LN2
1,Client-1-9f8ca9d3-56c7-402d-a8e1-b23a4f205a35,0.6054000114090741,LN1
1,Client-1-9f8ca9d3-56c7-402d-a8e1-b23a4f205a35,1.0648000170476735,LN2
1,Client-1-099b17de-e7ac-45d3-ab88-baf60840f6a3,0.7754000253044069,LN1
1,Client-1-099b17de-e7ac-45d3-ab88-baf60840f6a3,1.3804000336676836,LN2
1,Client-1-f2f3c20a-55d3-4fe2-b55a-958d508843e1,0.589099945500493,LN1
1,Client-1-f2f3c20a-55d3-4fe2-b55a-958d508843e1,0.8941999985836446,LN2
1,Client-1-51bf6944-d72e-4517-86f6-8283d59d551d,0.4686999600380659,LN1
1,Client-1-51bf6944-d72e-4517-86f6-8283d59d551d,0.7497999467886984,LN2
1,Client-1-f50e14c5-8793-4726-b72e-541e3d87f50b,0.9639000054448843,LN1
1,Client-1-f50e14c5-8793-4726-b72e-541e3d87f50b,1.6194999916478992,LN2
1,Client-1-ecf72c67-b06c-4364-b2e4-5022e5b7dc82,0.4501999937929213,LN1
1,Client-1-ecf72c67-b06c-4364-b2e4-5022e5b7dc82,0.7215000223368406,LN2
1,Client-1-896b9430-708c-4932-a83e-5d8a4fcad935,0.5805999971926212,LN1
1,Client-1-896b9430-708c-4932-a83e-5d8a4fcad935,1.0492999572306871,LN2
1,Client-1-c8059fad-08c2-4c0d-8a2d-b3fc133faad1,1.139800006058067,LN1
1,Client-1-c8059fad-08c2-4c0d-8a2d-b3fc133faad1,1.4801999786868691,LN2
1,Client-1-843ff01d-0b74-4549-9745-f7a6de5e1b39,0.27899997076019645,LN1
1,Client-1-843ff01d-0b74-4549-9745-f7a6de5e1b39,0.4091999726369977,LN2
1,Client-1-4dd6aa24-968c-466b-aa96-1a0f0ba52496,0.7390999817289412,LN1
1,Client-1-4dd6aa24-968c-466b-aa96-1a0f0ba52496,1.0308999917469919,LN2
1,Client-1-61982d2b-6225-4fde-a289-8c732f67f11b,0.6178000476211309,LN1
1,Client-1-61982d2b-6225-4fde-a289-8c732f67f11b,1.0536000481806695,LN2
1,Client-1-3ae70136-f36a-4cdd-b6ec-0ed3640d6dc4,0.7847999804653227,LN1
1,Client-1-3ae70136-f36a-4cdd-b6ec-0ed3640d6dc4,1.0905999806709588,LN2
1,Client-1-21d82a4b-6b1c-4d45-87bb-a8c882ba1d20,0.9481000015512109,LN1
1,Client-1-21d82a4b-6b1c-4d45-87bb-a8c882ba1d20,1.3987999991513789,LN2
1,Client-1-8493fa00-f30d-4491-900d-6c970425ac59,0.7005000370554626,LN1
1,Client-1-8493fa00-f30d-4491-900d-6c970425ac59,1.2103000190109015,LN2
1,Client-1-35513215-7af8-4137-9372-ca48bc613883,0.5554999806918204,LN1
1,Client-1-35513215-7af8-4137-9372-ca48bc613883,0.7911999709904194,LN2
1,Client-1-674ee0fd-42b7-4811-a73d-46b986e09de6,0.31380000291392207,LN1
1,Client-1-674ee0fd-42b7-4811-a73d-46b986e09de6,0.43730001198127866,LN2
1,Client-1-570dca0c-025b-4ed3-bfb5-705437af3251,0.38650003261864185,LN1
1,Client-1-570dca0c-025b-4ed3-bfb5-705437af3251,0.5721000488847494,LN2
1,Client-1-5b5d5c96-4898-4888-90c8-3d7a021805d5,0.4675000091083348,LN1
1,Client-1-5b5d5c96-4898-4888-90c8-3d7a021805d5,0.8051000186242163,LN2
1,Client-1-24d068bf-3fcd-4b85-8a20-5e5a14c8b4f2,1.042200019583106,LN1
1,Client-1-24d068bf-3fcd-4b85-8a20-5e5a14c8b4f2,1.38669996522367,LN2
1,Client-1-3daebb24-13ea-4134-84ff-eb3ec1c4fcf7,0.3577999887056649,LN1
1,Client-1-3daebb24-13ea-4134-84ff-eb3ec1c4fcf7,0.5612000240944326,LN2
1,Client-1-f1f0b9f5-3c39-43c9-a29f-e4a777660eed,0.4609999596141279,LN1
1,Client-1-f1f0b9f5-3c39-43c9-a29f-e4a777660eed,0.6780999829061329,LN2
1,Client-1-d47b0dcc-2596-472c-9631-16ccbb537322,0.520500005222857,LN1
1,Client-1-d47b0dcc-2596-472c-9631-16ccbb537322,0.7798000006005168,LN2
1,Client-1-e484581e-3846-43c6-9245-dce29b58bd4b,0.47850003466010094,LN1
1,Client-1-e484581e-3846-43c6-9245-dce29b58bd4b,0.7928000413812697,LN2
1,Client-1-e8ed302b-1857-4df7-be50-fb603b92399d,0.8252999978139997,LN1
1,Client-1-e8ed302b-1857-4df7-be50-fb603b92399d,1.196300028823316,LN2
1,Client-1-c8415ef4-4e9a-4017-9c02-4ef665eb949d,1.1440999805927277,LN1
1,Client-1-c8415ef4-4e9a-4017-9c02-4ef665eb949d,1.7436000052839518,LN2
1,Client-1-6a434b4f-ec03-4f39-9d14-265472b7d7eb,0.5500999977812171,LN1
1,Client-1-6a434b4f-ec03-4f39-9d14-265472b7d7eb,0.7815000135451555,LN2
1,Client-1-d045cfb1-9d67-47f9-9179-ffecee590512,0.5290999542921782,LN1
1,Client-1-d045cfb1-9d67-47f9-9179-ffecee590512,0.8305999799631536,LN2
1,Client-1-20c69bd2-8a08-4b4c-9750-739a0f02fb2a,0.6884000031277537,LN1
1,Client-1-20c69bd2-8a08-4b4c-9750-739a0f02fb2a,1.067299977876246,LN2
1,Client-1-26e2a108-a96b-464f-9c36-e71acf5b3ff6,0.3105999785475433,LN1
1,Client-1-26e2a108-a96b-464f-9c36-e71acf5b3ff6,0.42699999175965786,LN2
1,Client-1-a9d4fb57-fa9c-402f-8b64-eb3b8cc3edc4,0.46639994252473116,LN1
1,Client-1-a9d4fb57-fa9c-402f-8b64-eb3b8cc3edc4,0.6758999661542475,LN2
1,Client-1-1b759a7c-53cf-4ba4-a77d-9c8504990001,0.36750000435858965,LN1
1,Client-1-1b759a7c-53cf-4ba4-a77d-9c8504990001,0.5944000440649688,LN2
1,Client-1-3b63af58-f28b-4113-bb1a-149cec76f8b9,0.5067000165581703,LN1
1,Client-1-3b63af58-f28b-4113-bb1a-149cec76f8b9,0.9565000073052943,LN2
1,Client-1-be5ca6d0-f623-4b98-afcf-fe0821f09b50,0.561900029424578,LN1
1,Client-1-be5ca6d0-f623-4b98-afcf-fe0821f09b50,0.8773000445216894,LN2
1,Client-1-4f026b04-0dce-4b70-bdc4-12d4c6d7c155,0.35230000503361225,LN1
1,Client-1-4f026b04-0dce-4b70-bdc4-12d4c6d7c155,0.5504000000655651,LN2
1,Client-1-f3835237-fb8b-4bef-8cef-2c6bb56a39ca,0.49100001342594624,LN1
1,Client-1-f3835237-fb8b-4bef-8cef-2c6bb56a39ca,0.7514999597333372,LN2
1,Client-1-bea8fae3-48ea-4ff5-ba8e-4f8236ecb9c0,0.694099988322705,LN1
1,Client-1-bea8fae3-48ea-4ff5-ba8e-4f8236ecb9c0,0.9759999811649323,LN2
1,Client-1-628c94f0-a979-4efb-bb0d-960fb7cac38a,0.4162999684922397,LN1
1,Client-1-628c94f0-a979-4efb-bb0d-960fb7cac38a,0.5914999637752771,LN2
1,Client-1-460aaed1-70a6-49df-9371-24427ef3ea16,0.44249999336898327,LN1
1,Client-1-460aaed1-70a6-49df-9371-24427ef3ea16,0.6114999996498227,LN2
1,Client-1-1b2aa1f7-3599-4ec7-876d-8a16451a18c6,1.3855999568477273,LN1
1,Client-1-1b2aa1f7-3599-4ec7-876d-8a16451a18c6,2.154799993149936,LN2
1,Client-1-1b012883-11bd-4a86-bbf0-a2c917a0669a,0.9065000340342522,LN1
1,Client-1-1b012883-11bd-4a86-bbf0-a2c917a0669a,1.5199000481516123,LN2
1,Client-1-827a4dba-b56b-48ce-9945-3271f16ccb8a,1.021800038870424,LN1
1,Client-1-827a4dba-b56b-48ce-9945-3271f16ccb8a,1.581599994096905,LN2
1,Client-1-fccad6b1-03b9-48e4-b8be-b7801e10ba74,0.9001000435091555,LN1
1,Client-1-fccad6b1-03b9-48e4-b8be-b7801e10ba74,1.4267000369727612,LN2
1,Client-1-039b6a9a-3328-434e-9a0e-409ed85033a5,0.4697999684140086,LN1
1,Client-1-039b6a9a-3328-434e-9a0e-409ed85033a5,0.7757999701425433,LN2
1,Client-1-19e0e9ec-7b49-44c7-b6de-8fbcc4158ac5,0.7131999591365457,LN1
1,Client-1-19e0e9ec-7b49-44c7-b6de-8fbcc4158ac5,0.8911999757401645,LN2
1,Client-1-2bdd46ef-ea1e-42f0-ae20-f7599c721bd1,0.44839998008683324,LN1
1,Client-1-2bdd46ef-ea1e-42f0-ae20-f7599c721bd1,0.6577000021934509,LN2
1,Client-1-e9e5be49-181c-4263-85f5-4db26ce22b24,0.2674999996088445,LN1
1,Client-1-e9e5be49-181c-4263-85f5-4db26ce22b24,0.38539996603503823,LN2
1,Client-1-b2f679c4-69af-4b37-8db4-136e2faa95aa,0.3296000068075955,LN1
1,Client-1-b2f679c4-69af-4b37-8db4-136e2faa95aa,0.5799999926239252,LN2
1,Client-1-c19ae91b-c78e-44eb-a844-49178e9d1844,0.3709000302478671,LN1
1,Client-1-c19ae91b-c78e-44eb-a844-49178e9d1844,0.8425000123679638,LN2
1,Client-1-45639dff-fd09-44f1-bfe0-099e469d2d59,0.3606000100262463,LN1
1,Client-1-45639dff-fd09-44f1-bfe0-099e469d2d59,0.5175000405870378,LN2
1,Client-1-c99d6c03-4c01-4a01-82a5-cec1501c752f,0.49700000090524554,LN1
1,Client-1-c99d6c03-4c01-4a01-82a5-cec1501c752f,0.723400036804378,LN2
1,Client-1-cc83f1d5-2e4c-41ae-876e-0e802353036c,0.4771000239998102,LN1
1,Client-1-cc83f1d5-2e4c-41ae-876e-0e802353036c,0.7839000318199396,LN2
1,Client-1-0910c7e5-60c4-497c-916f-5b9e79474e49,0.4860999761149287,LN1
1,Client-1-0910c7e5-60c4-497c-916f-5b9e79474e49,0.7201000116765499,LN2
1,Client-1-7f8345c9-d700-4068-9b34-e0be500786c7,0.7087999838404357,LN1
1,Client-1-7f8345c9-d700-4068-9b34-e0be500786c7,1.1175000108778477,LN2
1,Client-1-73931afd-ea7b-488a-8cc9-4e0fb7ecdc5f,0.4681000136770308,LN1
1,Client-1-73931afd-ea7b-488a-8cc9-4e0fb7ecdc5f,0.9015999967232347,LN2
1,Client-1-f6434aae-8c35-4ded-8e9f-ecb84c7ec165,0.47230004565790296,LN1
1,Client-1-f6434aae-8c35-4ded-8e9f-ecb84c7ec165,0.6667000125162303,LN2
1,Client-1-93314f36-54a3-40dd-bf29-4aad6db8c38d,0.7099999929778278,LN1
1,Client-1-93314f36-54a3-40dd-bf29-4aad6db8c38d,1.04599999031052,LN2
1,Client-1-79f5b282-3145-4978-a9ca-1ef752473082,0.4391000256873667,LN1
1,Client-1-79f5b282-3145-4978-a9ca-1ef752473082,0.5941999843344092,LN2
1,Client-1-06f5da24-9403-4e2a-bf2f-a5cdfcf74188,0.36889995681121945,LN1
1,Client-1-06f5da24-9403-4e2a-bf2f-a5cdfcf74188,0.7527999696321785,LN2
1,Client-1-61dc2c3a-e2b8-4a1a-aeba-216d37d089d2,0.5769999697804451,LN1
1,Client-1-61dc2c3a-e2b8-4a1a-aeba-216d37d089d2,1.561199955176562,LN2
1,Client-1-fc679a24-01b3-4b62-bb5d-d129a6d3ad02,0.3122000489383936,LN1
1,Client-1-fc679a24-01b3-4b62-bb5d-d129a6d3ad02,0.44240005081519485,LN2
1,Client-1-92a01e58-3b5e-4265-a98c-9f7da72c8e85,0.39030000334605575,LN1
1,Client-1-92a01e58-3b5e-4265-a98c-9f7da72c8e85,0.6014999817125499,LN2
1,Client-1-481e7709-800e-4955-a121-7921f8cc07eb,0.42639998719096184,LN1
1,Client-1-481e7709-800e-4955-a121-7921f8cc07eb,0.6849999772384763,LN2
1,Client-1-6db64fc8-d368-45d8-9b8c-e6e9b2d11ac8,0.5524999578483403,LN1
1,Client-1-6db64fc8-d368-45d8-9b8c-e6e9b2d11ac8,1.074399973731488,LN2
1,Client-1-d580a0e2-8ecc-48ad-bc03-8eb7ceb3f1ac,0.457199988886714,LN1
1,Client-1-d580a0e2-8ecc-48ad-bc03-8eb7ceb3f1ac,0.6714999908581376,LN2
1,Client-1-e4098c48-adfc-46fa-8768-8dbe8d3103e0,0.5339999916031957,LN1
1,Client-1-e4098c48-adfc-46fa-8768-8dbe8d3103e0,1.2484000180847943,LN2
1,Client-1-24d6e09b-ca54-4657-b2b9-78c7acd24363,0.7482999935746193,LN1
1,Client-1-24d6e09b-ca54-4657-b2b9-78c7acd24363,0.9600999765098095,LN2
1,Client-1-a5dd510e-1341-4f93-b64c-3fb0767ccdd4,0.7269000052474439,LN1
1,Client-1-a5dd510e-1341-4f93-b64c-3fb0767ccdd4,1.1193999671377242,LN2
1,Client-1-daeabfaa-affa-4e2d-841d-31185963d96a,0.5730999982915819,LN1
1,Client-1-daeabfaa-affa-4e2d-841d-31185963d96a,0.840199994854629,LN2
1,Client-1-51f586e1-2bc7-4f06-a643-48a69889f974,0.5954999942332506,LN1
1,Client-1-51f586e1-2bc7-4f06-a643-48a69889f974,0.8196999551728368,LN2
1,Client-1-a208036e-e456-45fc-b87b-21f48cc50379,0.6671000155620277,LN1
1,Client-1-a208036e-e456-45fc-b87b-21f48cc50379,1.0644000140018761,LN2
1,Client-1-41a515bd-6924-4a93-8244-5be16bc2aa8c,0.37839997094124556,LN1
1,Client-1-41a515bd-6924-4a93-8244-5be16bc2aa8c,0.75559999095276,LN2
1,Client-1-9c00b3a1-749b-4855-962e-5421f8e0ffd5,0.526399991940707,LN1
1,Client-1-9c00b3a1-749b-4855-962e-5421f8e0ffd5,0.9990999824367464,LN2
1,Client-1-4a59afb0-3e43-4589-94f5-461f6229175f,0.7199000101536512,LN1
1,Client-1-4a59afb0-3e43-4589-94f5-461f6229175f,1.3054999872110784,LN2
1,Client-1-cef318a7-b856-4dd3-ae8e-b85c4dcecbd2,0.40090002585202456,LN1
1,Client-1-cef318a7-b856-4dd3-ae8e-b85c4dcecbd2,0.5150000215508044,LN2
1,Client-1-9944bcbb-932a-4ee9-8bc9-9a724e33002c,0.3577999887056649,LN1
1,Client-1-9944bcbb-932a-4ee9-8bc9-9a724e33002c,0.4807999939657748,LN2
1,Client-1-30f69a92-e165-4758-b9af-362ee331a315,0.4582999972626567,LN1
1,Client-1-30f69a92-e165-4758-b9af-362ee331a315,0.7928999839350581,LN2
1,Client-1-c926bcb0-c551-4f4c-a558-b4b942e66cd0,0.5866999854333699,LN1
1,Client-1-c926bcb0-c551-4f4c-a558-b4b942e66cd0,0.8845999836921692,LN2
1,Client-1-f8815d18-d504-44a8-8e01-3dae852f2071,0.7065000245347619,LN1
1,Client-1-f8815d18-d504-44a8-8e01-3dae852f2071,1.1749999830499291,LN2
1,Client-1-d6bf93ce-767c-42d8-a215-f8fd3e4d256c,1.231399946846068,LN1
1,Client-1-d6bf93ce-767c-42d8-a215-f8fd3e4d256c,1.7280999454669654,LN2
1,Client-1-01e9d182-c5b0-4273-89cf-ac9df509a2d4,0.48269995022565126,LN1
1,Client-1-01e9d182-c5b0-4273-89cf-ac9df509a2d4,0.7366999634541571,LN2
1,Client-1-31632bf9-029f-468d-ae65-5bee7e87c319,0.5549999768845737,LN1
1,Client-1-31632bf9-029f-468d-ae65-5bee7e87c319,0.7834999705664814,LN2
1,Client-1-898f6cd4-e6cd-4b65-8a11-a747b9b1e5e6,0.48289995174854994,LN1
1,Client-1-898f6cd4-e6cd-4b65-8a11-a747b9b1e5e6,0.7259999983943999,LN2
1,Client-1-bd9cc1cb-1217-4511-93af-aca8cc022f75,0.35660003777593374,LN1
1,Client-1-bd9cc1cb-1217-4511-93af-aca8cc022f75,0.48690004041418433,LN2
1,Client-1-c26ca93b-8856-40cc-adba-1e9031ffbd57,0.40309998439624906,LN1
1,Client-1-c26ca93b-8856-40cc-adba-1e9031ffbd57,0.5262999911792576,LN2
1,Client-1-50eb31bc-de0d-4155-b3b4-78268e362b6c,0.3772000200115144,LN1
1,Client-1-50eb31bc-de0d-4155-b3b4-78268e362b6c,0.547699979506433,LN2
1,Client-1-25d802a5-9f20-4c56-a68f-c90a99b53f6e,0.5298000178299844,LN1
1,Client-1-25d802a5-9f20-4c56-a68f-c90a99b53f6e,0.8442000253126025,LN2
1,Client-1-43abceab-e575-404a-aa13-45eff8679be8,0.5676000146195292,LN1
1,Client-1-43abceab-e575-404a-aa13-45eff8679be8,0.9295999770984054,LN2
1,Client-1-9050063d-7d5a-44f7-85a0-36b5351b8afb,0.7133000181056559,LN1
1,Client-1-9050063d-7d5a-44f7-85a0-36b5351b8afb,1.0520000359974802,LN2
1,Client-1-3eb4b59f-363f-42b8-b9e4-2325f1ba6abe,0.3163999645039439,LN1
1,Client-1-3eb4b59f-363f-42b8-b9e4-2325f1ba6abe,0.4610999603755772,LN2
1,Client-1-aef17e68-5591-4e14-aa4b-4fa93c6ad7e4,0.43710001045838,LN1
1,Client-1-aef17e68-5591-4e14-aa4b-4fa93c6ad7e4,0.7754000253044069,LN2
1,Client-1-6df9dad2-6a3b-48bf-be23-7886cd442ae3,0.5992000224068761,LN1
1,Client-1-6df9dad2-6a3b-48bf-be23-7886cd442ae3,0.9455999825149775,LN2
1,Client-1-ac6bb67c-c820-4364-927b-04290731ac4e,0.4860000335611403,LN1
1,Client-1-ac6bb67c-c820-4364-927b-04290731ac4e,0.6885000038892031,LN2
1,Client-1-17c81731-7f2f-481c-ae5d-65eef4d0e86d,0.6140000186860561,LN1
1,Client-1-17c81731-7f2f-481c-ae5d-65eef4d0e86d,1.566799997817725,LN2
1,Client-1-5cfe1ebf-472e-4bf7-9446-d6818843b0b2,0.40850002551451325,LN1
1,Client-1-5cfe1ebf-472e-4bf7-9446-d6818843b0b2,0.5747000104747713,LN2
1,Client-1-c3257d40-fd25-4f79-b7c6-b2a93285fd77,0.5701000336557627,LN1
1,Client-1-c3257d40-fd25-4f79-b7c6-b2a93285fd77,0.8384000393562019,LN2
1,Client-1-9393e619-252a-4fa7-90fb-03a3129a713a,0.47090003499761224,LN1
1,Client-1-9393e619-252a-4fa7-90fb-03a3129a713a,0.7252999930642545,LN2
1,Client-1-65314a9d-0352-4ebc-8626-4465464792c6,0.49539998872205615,LN1
1,Client-1-65314a9d-0352-4ebc-8626-4465464792c6,0.7291000219993293,LN2
1,Client-1-afd59bb0-66ac-4e33-a907-66da4e19d7d5,0.46939996536821127,LN1
1,Client-1-afd59bb0-66ac-4e33-a907-66da4e19d7d5,0.6998999742791057,LN2
1,Client-1-c2f00c76-7fe3-420b-b68b-e344f13d6f66,0.4324999754317105,LN1
1,Client-1-c2f00c76-7fe3-420b-b68b-e344f13d6f66,0.693499983754009,LN2
1,Client-1-0f459bf4-0fb0-4586-b4b9-874943e43ca3,0.3899000003002584,LN1
1,Client-1-0f459bf4-0fb0-4586-b4b9-874943e43ca3,0.5421999958343804,LN2
